title;price_str;price;url
Відеокарта Gigabyte AMD Radeon RX 5600 XT 6Gb | ГАРАНТІЯ 2 роки;20 000 грн.Договорная;20000;https://www.olx.ua/d/obyavlenie/vdeokarta-gigabyte-amd-radeon-rx-5600-xt-6gb-garantya-2-roki-IDOtuuH.html?sd=1#8541ba4a1b
Продам видеокарту r7 240 2gb gddr5;2 100 грн.;2100;https://www.olx.ua/d/obyavlenie/prodam-videokartu-r7-240-2gb-gddr5-IDOHoNF.html?sd=1#8541ba4a1b
Видеокарта Sapphire R9 390 8GB;8 000 грн.;8000;https://www.olx.ua/d/obyavlenie/videokarta-sapphire-r9-390-8gb-IDOHoLV.html?sd=1#8541ba4a1b
Майнинг ферма на 6 карт Asus Strix GTX 1080 8 Gb.;110 000 грн.Договорная;110000;https://www.olx.ua/d/obyavlenie/mayning-ferma-na-6-kart-asus-strix-gtx-1080-8-gb-IDObG2x.html#8541ba4a1b
Видеокарта GTX650ti;3 000 грн.;3000;https://www.olx.ua/d/obyavlenie/videokarta-gtx650ti-IDOjVl2.html?sd=1#8541ba4a1b
RTX 3060 Ti Asus 8 GB mini Відеокарта / Видеокарта;23 800 грн.Договорная;23800;https://www.olx.ua/d/obyavlenie/rtx-3060-ti-asus-8-gb-mini-vdeokarta-videokarta-IDOv853.html?sd=1#8541ba4a1b
Відеокарта HD7770 1gb ASUS не gtx650/550/1030/660/750;1 199 грн.;1199;https://www.olx.ua/d/obyavlenie/vdeokarta-hd7770-1gb-asus-ne-gtx[phone]-660-750-IDOv83k.html?sd=1#8541ba4a1b
GTX 1080 Asus Strix СРОЧНО!;13 500 грн.;13500;https://www.olx.ua/d/obyavlenie/gtx-1080-asus-strix-srochno-IDMszEN.html?sd=1#8541ba4a1b
Видеокарта Sapphire RX 580 Nitro+ 4GB;6 000 грн.;6000;https://www.olx.ua/d/obyavlenie/videokarta-sapphire-rx-580-nitro-4gb-IDOHoz4.html?sd=1#8541ba4a1b
Продас 750 ti 2gb;2 100 грн.;2100;https://www.olx.ua/d/obyavlenie/prodas-750-ti-2gb-IDOHowq.html?sd=1#8541ba4a1b
Відеокарта r9 280x 3gb xfx sapphire не gtx1050/950/1060/1030/770;2 990 грн.;2990;https://www.olx.ua/d/obyavlenie/vdeokarta-r9-280x-3gb-xfx-sapphire-ne-gtx1050-950-1060-1030-770-IDOv7Um.html?sd=1#8541ba4a1b
R9 290 4gb ASUS не gtx1050/rx470/950/750/670/1060/1030;2 990 грн.;2990;https://www.olx.ua/d/obyavlenie/r9-290-4gb-asus-ne-gtx1050-rx470-950-[phone]-1030-IDOv7OR.html?sd=1#8541ba4a1b
Gtx 1080 8 Gb Nvidia Відеокарта / Видеокарта Zotac;13 200 грн.;13200;https://www.olx.ua/d/obyavlenie/gtx-1080-8-gb-nvidia-vdeokarta-videokarta-zotac-IDOv7NV.html?sd=1#8541ba4a1b
Sapphire Radeon RX 470 8 gb OC NITRO+ Samsung;9 800 грн.;9800;https://www.olx.ua/d/obyavlenie/sapphire-radeon-rx-470-8-gb-oc-nitro-samsung-IDOv7O1.html?sd=1#8541ba4a1b
Продам 7870;2 500 грн.;2500;https://www.olx.ua/d/obyavlenie/prodam-7870-IDOFlic.html#8541ba4a1b
Sapphire nitro+ rx 480 4gb;3 000 грн.;3000;https://www.olx.ua/d/obyavlenie/sapphire-nitro-rx-480-4gb-IDOHogc.html?sd=1#8541ba4a1b
Видеокарта ASUS RX570 4Gb 256bit Отличное сост ( rx580 gtx 1060 );7 000 грн.;7000;https://www.olx.ua/d/obyavlenie/videokarta-asus-rx570-4gb-256bit-otlichnoe-sost-rx580-gtx-1060-IDKS1WL.html?sd=1#8541ba4a1b
Gtx 750 ti 2gb asus;2 699 грн.;2699;https://www.olx.ua/d/obyavlenie/gtx-750-ti-2gb-asus-IDOAyDL.html#8541ba4a1b
Видеокарта ASUS EN8600GT MG/HTP/512M/A _Б/У;500 грн.;500;https://www.olx.ua/d/obyavlenie/videokarta-asus-en8600gt-mg-htp-512m-a-b-u-IDOFPeh.html?sd=1#8541ba4a1b
Gtx 950 2gb zotac;3 200 грн.Договорная;3200;https://www.olx.ua/d/obyavlenie/gtx-950-2gb-zotac-IDOGcDr.html#8541ba4a1b
Gigabyte GTX 1060 - 6 GB;7 500 грн.Договорная;7500;https://www.olx.ua/d/obyavlenie/gigabyte-gtx-1060-6-gb-IDOFOZF.html#8541ba4a1b
Відеокарта r7 360 2gb ASUS не gtx1030/950/750/960/660;1 690 грн.;1690;https://www.olx.ua/d/obyavlenie/vdeokarta-r7-360-2gb-asus-ne-gtx1030-950-750-960-660-IDOv7uz.html?sd=1#8541ba4a1b
Видеокарта Radeeon 9600 pro;200 грн.;200;https://www.olx.ua/d/obyavlenie/videokarta-radeeon-9600-pro-IDNxC1r.html?sd=1#8541ba4a1b
Продам відео карту zotac gtx 1060 3gb;6 500 грн.;6500;https://www.olx.ua/d/obyavlenie/prodam-vdeo-kartu-zotac-gtx-1060-3gb-IDOHo4o.html?sd=1#8541ba4a1b
ASUS EN9800GT 512Mb 256bit ddr3;575 грн.Договорная;575;https://www.olx.ua/d/obyavlenie/asus-en9800gt-512mb-256bit-ddr3-IDOHo0s.html?sd=1#8541ba4a1b
Видеокарта Asus Duo RX5700 8gb(56-57мх);22 000 грн.;22000;https://www.olx.ua/d/obyavlenie/videokarta-asus-duo-rx5700-8gb56-57mh-IDNsz1Z.html?sd=1#8e4003ee15
(62МХ) Видеокарта (БЕЗ LHR) RTX 3070 8Gb PALIT (Новые, есть 16 шт);33 995 грн.;33995;https://www.olx.ua/d/obyavlenie/62mh-videokarta-bez-lhr-rtx-3070-8gb-palit-novye-est-16-sht-IDNNlLI.html#8e4003ee15
Rtx 3070 ti asus oc 80 MH!;33 500 грн.;33500;https://www.olx.ua/d/obyavlenie/rtx-3070-ti-asus-oc-80-mh-IDOEARq.html#8e4003ee15
Відеокарта GeForce GT1030 2048Mb GIGABYTE DDR4;3 200 грн.;3200;https://www.olx.ua/d/obyavlenie/vdeokarta-geforce-gt1030-2048mb-gigabyte-ddr4-IDOEyib.html?sd=1#8e4003ee15
Видеокарта XFX RX580 8Gb;8 700 грн.;8700;https://www.olx.ua/d/obyavlenie/videokarta-xfx-rx580-8gb-IDOCuVs.html?sd=1#8e4003ee15
ASUS EN9800GT 512Mb 256bit ddr3;575 грн.Договорная;575;https://www.olx.ua/d/obyavlenie/asus-en9800gt-512mb-256bit-ddr3-IDOHo0s.html?sd=1#8e4003ee15
R9 270 2gb gddr5 ASUS;2 199 грн.Договорная;2199;https://www.olx.ua/d/obyavlenie/r9-270-2gb-gddr5-asus-IDOGkZU.html#8e4003ee15
Відеокарта RX 550 2gb MSI не gtx 1050/750/950/1030;2 490 грн.;2490;https://www.olx.ua/d/obyavlenie/vdeokarta-rx-550-2gb-msi-ne-gtx-1050-[phone]-IDOv7oy.html?sd=1#8e4003ee15
Rx 580 8 Gb Gigabyte Відеокарта / Видеокарта Radeon;11 500 грн.Договорная;11500;https://www.olx.ua/d/obyavlenie/rx-580-8-gb-gigabyte-vdeokarta-videokarta-radeon-IDOv7hT.html?sd=1#8e4003ee15
RX 5700 XT gaming OC 8G;23 200 грн.;23200;https://www.olx.ua/d/obyavlenie/rx-5700-xt-gaming-oc-8g-IDOzYG3.html?sd=1#8e4003ee15
Evga Gtx 1660 super supper 6gb ігрова відеокарта потужна тиха холодна;12 870 грн.;12870;https://www.olx.ua/d/obyavlenie/evga-gtx-1660-super-supper-6gb-grova-vdeokarta-potuzhna-tiha-holodna-IDOpTHm.html?sd=1#8e4003ee15
Оформлена Видеокарта MSI R9 390 Gaming 8gb;5 000 грн.;5000;https://www.olx.ua/d/obyavlenie/oformlena-videokarta-msi-r9-390-gaming-8gb-IDOv2kX.html?sd=1#8e4003ee15
Продам видеокарту Geforce GTX 980ti от msi;10 500 грн.;10500;https://www.olx.ua/d/obyavlenie/prodam-videokartu-geforce-gtx-980ti-ot-msi-IDOEl1l.html?sd=1#8e4003ee15
EVGA GeForce RTX 3060 Ti FTW3 ULTRA GAMING 8GB - как новая;23 500 грн.;23500;https://www.olx.ua/d/obyavlenie/evga-geforce-rtx-3060-ti-ftw3-ultra-gaming-8gb-kak-novaya-IDOEl1x.html?sd=1#8e4003ee15
Ігрова Відеокарта GTX 760 2gb inno3d не 750/1050/950/770;2 499 грн.;2499;https://www.olx.ua/d/obyavlenie/grova-vdeokarta-gtx-760-2gb-inno3d-ne-750-1050-950-770-IDOv77c.html?sd=1#8e4003ee15
Видеокарта RTX 3060 PALIT StormX 12GB;18 500 грн.;18500;https://www.olx.ua/d/obyavlenie/videokarta-rtx-3060-palit-stormx-12gb-IDOv73y.html?sd=1#8e4003ee15
Видеокарты NVIDIA GeForce GTX 760 2GB GDDR5 MSI/GIGABYTE/ASUS Гарантия;3 100 грн.;3100;https://www.olx.ua/d/obyavlenie/videokarty-nvidia-geforce-gtx-760-2gb-gddr5-msi-gigabyte-asus-garantiya-IDOD2TN.html?sd=1#8e4003ee15
Новые видеокарты AMD Radeon RX 550 2GB GDDR5 MSI/SAPPHIRE Гарантия!;2 900 грн.;2900;https://www.olx.ua/d/obyavlenie/novye-videokarty-amd-radeon-rx-550-2gb-gddr5-msi-sapphire-garantiya-IDODvSn.html?sd=1#8e4003ee15
Рабочие игровые и офисные видеокарты AMD/NVIDIA GT/GTX/HD/RX Гарантия!;700 грн.;700;https://www.olx.ua/d/obyavlenie/rabochie-igrovye-i-ofisnye-videokarty-amd-nvidia-gt-gtx-hd-rx-garantiya-IDODxHK.html?sd=1#8e4003ee15
GPU видеокарта питание 6pin 8pin переходник;49 грн.;49;https://www.olx.ua/d/obyavlenie/gpu-videokarta-pitanie-6pin-8pin-perehodnik-IDOHnCQ.html?sd=1#8e4003ee15
Ігрова Відеокарта HD7850 2gb Radeon не gtx750/650/550/660/560;1 990 грн.;1990;https://www.olx.ua/d/obyavlenie/grova-vdeokarta-hd7850-2gb-radeon-ne-gtx750-650-550-660-560-IDOv719.html?sd=1#8e4003ee15
ІГРОВА Відеокарта ASUS і1GB 128bit DDR5 в ідеалі . Спортивна машина;1 499 грн.;1499;https://www.olx.ua/d/obyavlenie/grova-vdeokarta-asus-1gb-128bit-ddr5-v-deal-sportivna-mashina-IDKovtV.html?sd=1#8e4003ee15
HP DELL NVIDIA Quadro FX 3800 1Gb 256-Bit профессиональная видеокарта;1 499 грн.;1499;https://www.olx.ua/d/obyavlenie/hp-dell-nvidia-quadro-fx-3800-1gb-256-bit-professionalnaya-videokarta-IDGxMw8.html?sd=1#8e4003ee15
GTX 660ti 2gb MSI Twin Frozr II Ідеал!;2 299 грн.;2299;https://www.olx.ua/d/obyavlenie/gtx-660ti-2gb-msi-twin-frozr-ii-deal-IDOv6P8.html?sd=1#8e4003ee15
Видеокарта Radeon R9 270x;1 000 грн.Договорная;1000;https://www.olx.ua/d/obyavlenie/videokarta-radeon-r9-270x-IDOHnnz.html?sd=1#8e4003ee15
Видеокарта EVGA Geforce GTX 1070 SC 8GB;10 000 грн.;10000;https://www.olx.ua/d/obyavlenie/videokarta-evga-geforce-gtx-1070-sc-8gb-IDOpZMr.html?sd=1#8e4003ee15
Відеокарта GTX 760 2gb EVGA не 750/950/650/660/1050;2 499 грн.;2499;https://www.olx.ua/d/obyavlenie/vdeokarta-gtx-760-2gb-evga-ne-750-950-[phone]-IDOv6Lz.html?sd=1#8e4003ee15
Відеокарта GTX 660ti 2gb Gigabyte не 750/550/650/950;2 299 грн.;2299;https://www.olx.ua/d/obyavlenie/vdeokarta-gtx-660ti-2gb-gigabyte-ne-750-550-650-950-IDOv6Iy.html?sd=1#8e4003ee15
Відеокарта Radeon HD6790 1gb Amd не gtx 650/550/750/560/660;990 грн.;990;https://www.olx.ua/d/obyavlenie/vdeokarta-radeon-hd6790-1gb-amd-ne-gtx-650-550-750-560-660-IDOv6Dl.html?sd=1#8e4003ee15
XFX RX-470 8GB (2 Видеокарты RX470 НЕ RX480 RX570 RX580);7 580 грн.Договорная;7580;https://www.olx.ua/d/obyavlenie/xfx-rx-470-8gb-2-videokarty-rx470-ne-rx480-rx570-rx580-IDOuI6x.html?sd=1#8e4003ee15
Видеокарта 7770. На 1 Гб.;800 грн.;800;https://www.olx.ua/d/obyavlenie/videokarta-7770-na-1-gb-IDOHni7.html?sd=1#8e4003ee15
MSI GeForce GTX 1070 8GB Armor;8 500 грн.;8500;https://www.olx.ua/d/obyavlenie/msi-geforce-gtx-1070-8gb-armor-IDOHnfY.html?sd=1#8e4003ee15
Видеокарта MSI GeForce GTX 1650 Super Ventus XS (гарантия);8 800 грн.Договорная;8800;https://www.olx.ua/d/obyavlenie/videokarta-msi-geforce-gtx-1650-super-ventus-xs-garantiya-IDOHndD.html?sd=1#8e4003ee15
Відеокарата: ATI Radeon HD 2600 XT gddr4;700 грн.Договорная;700;https://www.olx.ua/d/obyavlenie/vdeokarata-ati-radeon-hd-2600-xt-gddr4-IDOHncF.html#8e4003ee15
ASUS GTX1060 Dual 3Gb O3G;7 000 грн.;7000;https://www.olx.ua/d/obyavlenie/asus-gtx1060-dual-3gb-o3g-IDMY9EZ.html?sd=1#8e4003ee15
Видеокарта R9 280x 3gb Gigabyte gddr5 384bit;2 400 грн.;2400;https://www.olx.ua/d/obyavlenie/videokarta-r9-280x-3gb-gigabyte-gddr5-384bit-IDOHn9P.html#8e4003ee15
MSI GeForce GTX 1660 Ti ventus XS OC 6gb запечатанная;16 500 грн.Договорная;16500;https://www.olx.ua/d/obyavlenie/msi-geforce-gtx-1660-ti-ventus-xs-oc-6gb-zapechatannaya-IDNWRuh.html?sd=1#8e4003ee15
Відеокарта r9 270x 2gb Vapor-x Sapphire Radeon gtx950/1050/750/760;2 499 грн.;2499;https://www.olx.ua/d/obyavlenie/vdeokarta-r9-270x-2gb-vapor-x-sapphire-radeon-gtx950-1050-750-760-IDOv6xc.html?sd=1#8e4003ee15
Видеокарта Asus ROG Strix 1060 6GB;9 300 грн.;9300;https://www.olx.ua/d/obyavlenie/videokarta-asus-rog-strix-1060-6gb-IDOpAjU.html?sd=1#8e4003ee15
Відеокарта R9 270X 2G DDR5;1 100 грн.Договорная;1100;https://www.olx.ua/d/obyavlenie/vdeokarta-r9-270x-2g-ddr5-IDOHn5H.html?sd=1#8e4003ee15
GeForce® GTX 1080 Ti Founders Edition Zotac 11Gb Gddr5X;11 824 грн.Договорная;11824;https://www.olx.ua/d/obyavlenie/geforce-gtx-1080-ti-founders-edition-zotac-11gb-gddr5x-IDOFNJw.html#8e4003ee15
Palit GeForce RTX 3060 Ti Dual;32 517 грн.;32517;https://www.olx.ua/d/obyavlenie/palit-geforce-rtx-3060-ti-dual-IDOHn3o.html#8e4003ee15
Видеокарта Nvidia GeForce GT 1030 с коробкой;3 000 грн.;3000;https://www.olx.ua/d/obyavlenie/videokarta-nvidia-geforce-gt-1030-s-korobkoy-IDOGk1i.html?sd=1#8e4003ee15
Видеокарта GIGABYTE RTX 3060 Aorus Elite 12GB;25 000 грн.;25000;https://www.olx.ua/d/obyavlenie/videokarta-gigabyte-rtx-3060-aorus-elite-12gb-IDOEiW5.html?sd=1#8e4003ee15
